timestamp,cell_id,vertex_index_ccw,p13_abs_kw,p30_abs_kw
2010-07-03 00:00:00,13,1,59.6875,68.28125
2010-07-03 00:00:00,13,2,-805.770534748418,2731.0909619313
2010-07-03 00:00:00,14,0,-1391.92809024698,3042.62738788615
2010-07-03 00:00:00,14,1,59.6875,68.28125
2010-07-03 00:00:00,14,2,-1066.20051102727,2866.11875725188
2010-07-03 00:00:00,15,0,-1980.59260795283,1758.31677615192
2010-07-03 00:00:00,15,1,59.6875,68.28125
2010-07-03 00:00:00,15,2,-1391.19330770898,3041.1218256569
2010-07-03 00:00:00,15,3,-1834.81350316721,3295.21168425696
2010-07-03 00:00:00,15,4,-2229.44644667523,2828.92043885369
2010-07-03 00:00:00,15,5,-2086.56122741398,2204.52917934062
2010-07-03 00:00:00,16,0,2260.5762338523,-1754.79203038949
2010-07-03 00:00:00,16,1,-1980.24071639911,1758.02529204402
2010-07-03 00:00:00,16,2,-1885.49191812632,1371.87215869618
2010-07-03 00:00:00,16,3,-1802.44107226447,1042.55838573437
2010-07-03 00:00:00,16,4,-1728.75890046741,757.377840522876
2010-07-03 00:00:00,16,5,-1662.28239561189,505.161543886016
2010-07-03 00:00:00,16,6,-1543.83827537342,68.9449006242052
2010-07-03 00:00:00,16,7,-1524.78050452805,0.675562776862293
2010-07-03 00:00:00,16,8,-1437.03593568582,-310.278714238566
2010-07-03 00:00:00,16,9,-1335.16312606039,-660.646110969104
2010-07-03 00:00:00,16,10,-1232.34286411098,-1003.20250386922
2010-07-03 00:00:00,16,11,-1122.32464949185,-1356.82350891804
2010-07-03 00:00:00,16,12,-997.07677760135,-1744.91323141519
2010-07-03 00:00:00,16,13,-881.135238455951,-1825.2548576326
2010-07-03 00:00:00,16,14,-729.689781708912,-1893.67189575937
2010-07-03 00:00:00,16,15,-466.826191085225,-2009.42219179242
2010-07-03 00:00:00,16,16,-208.1982694426,-2119.16396736673
2010-07-03 00:00:00,16,17,1.32307611898244,-2205.19720417269
2010-07-03 00:00:00,16,18,60.9889578767685,-2229.42303051071
2010-07-03 00:00:00,16,19,358.173553100636,-2346.84699749168
2010-07-03 00:00:00,16,20,708.230526679376,-2480.06998776709
2010-07-03 00:00:00,16,21,914.904042088815,-2556.05023774456
2010-07-03 00:00:00,16,22,1152.60725981892,-2641.42734131491
2010-07-03 00:00:00,16,23,1432.60453167123,-2739.17208293651
2010-07-03 00:00:00,16,24,1790.87231866739,-2860.2717005255
2010-07-03 00:00:00,16,25,2190.32306750291,-2989.81088100359
2010-07-03 00:00:00,16,26,2520.96806557586,-2410.09155293909
2010-07-03 00:00:00,17,0,2086.89881214975,-1287.96401475461
2010-07-03 00:00:00,17,1,59.6875,68.28125
2010-07-03 00:00:00,17,2,2262.44280762766,-1756.33817887187
2010-07-03 00:00:00,18,0,1955.66326957281,-921.787418136032
2010-07-03 00:00:00,18,1,59.6875,68.28125
2010-07-03 00:00:00,18,2,2087.71834810316,-1288.51230084075
2010-07-03 00:00:00,19,0,1850.44672039115,-620.143244605957
2010-07-03 00:00:00,19,1,59.6875,68.28125
2010-07-03 00:00:00,19,2,1956.04162847761,-921.984995184731
2010-07-03 00:00:00,20,0,1762.81414429649,-362.574983214608
2010-07-03 00:00:00,20,1,59.6875,68.28125
2010-07-03 00:00:00,20,2,1850.48150956478,-620.156618664848
2010-07-03 00:00:00,21,0,1642.28628091754,0.184000368160193
2010-07-03 00:00:00,21,1,59.6875,68.28125
2010-07-03 00:00:00,21,2,1762.83560520153,-362.580412384975
2010-07-03 00:00:00,22,0,1620.61707433623,68.28125
2010-07-03 00:00:00,22,1,59.6875,68.28125
2010-07-03 00:00:00,22,2,1642.56716341469,0.171914344996068
2010-11-26 18:00:00,0,0,1552.09038782972,538.507994257924
2010-11-26 18:00:00,0,1,140.78125,181.25
2010-11-26 18:00:00,0,2,1666.22411317853,181.25
2010-11-26 18:00:00,1,0,1450.51189789393,865.616731673084
2010-11-26 18:00:00,1,1,140.78125,181.25
2010-11-26 18:00:00,1,2,1552.09219585534,538.508451940503
2010-11-26 18:00:00,2,0,1353.32461522991,1186.27689392205
2010-11-26 18:00:00,2,1,140.78125,181.25
2010-11-26 18:00:00,2,2,1450.50731957647,865.614339388712
2010-11-26 18:00:00,3,0,1253.98048898862,1522.24593728145
2010-11-26 18:00:00,3,1,140.78125,181.25
2010-11-26 18:00:00,3,2,1353.3149638802,1186.26889431866
2010-11-26 18:00:00,4,0,895.979628110854,2059.10782021582
2010-11-26 18:00:00,4,1,140.78125,181.25
2010-11-26 18:00:00,4,2,1253.96557863762,1522.22797578866
2010-11-26 18:00:00,4,3,1142.46817545176,1909.52054017804
2010-11-26 18:00:00,4,4,1043.25031238466,1997.09231037162
2010-11-26 18:00:00,5,0,644.072835371621,2166.40687593086
2010-11-26 18:00:00,5,1,140.78125,181.25
2010-11-26 18:00:00,5,2,895.886152328227,2058.8753856205
2010-11-26 18:00:00,6,0,397.920016470409,2274.83123151809
2010-11-26 18:00:00,6,1,140.78125,181.25
2010-11-26 18:00:00,6,2,644.070425611969,2166.39737100154
2010-11-26 18:00:00,7,0,140.78125,2390.58470465601
2010-11-26 18:00:00,7,1,140.78125,181.25
2010-11-26 18:00:00,7,2,397.886256345772,2274.55636217697
2010-11-26 18:00:00,8,0,0.367723180433076,2455.91796610255
2010-11-26 18:00:00,8,1,140.78125,181.25
2010-11-26 18:00:00,8,2,140.78125,2390.83225183887
2010-11-26 18:00:00,9,0,-147.088606787734,2525.03867707376
2010-11-26 18:00:00,9,1,140.78125,181.25
2010-11-26 18:00:00,9,2,0.36859744114966,2455.90380327301
2010-11-26 18:00:00,10,0,-311.40063704723,2603.96172195067
2010-11-26 18:00:00,10,1,140.78125,181.25
2010-11-26 18:00:00,10,2,-147.120869074922,2525.30135127053
2010-11-26 18:00:00,11,0,-496.364149547261,2694.37282510509
2010-11-26 18:00:00,11,1,140.78125,181.25
2010-11-26 18:00:00,11,2,-311.335453717372,2603.61248103269
2010-11-26 18:00:00,12,0,-710.313321544855,2801.52156368832
2010-11-26 18:00:00,12,1,140.78125,181.25
2010-11-26 18:00:00,12,2,-496.351886436288,2694.32445513472
2010-11-26 18:00:00,13,0,-966.072482933906,2933.52542651827
2010-11-26 18:00:00,13,1,140.78125,181.25
2010-11-26 18:00:00,13,2,-710.173359865687,2801.09066256382
2010-11-26 18:00:00,14,0,-1285.02892934561,3104.56732332859
2010-11-26 18:00:00,14,1,140.78125,181.25
2010-11-26 18:00:00,14,2,-965.868331109863,2933.01778758471
2010-11-26 18:00:00,15,0,-1842.27434993237,1508.79261146029
2010-11-26 18:00:00,15,1,140.78125,181.25
2010-11-26 18:00:00,15,2,-1284.30101608125,3103.07489363043
2010-11-26 18:00:00,15,3,-1707.81362337811,3343.63014010625
2010-11-26 18:00:00,15,4,-2187.79419024514,2980.90662277438
2010-11-26 18:00:00,15,5,-2047.00143777,2361.47776358207
2010-11-26 18:00:00,15,6,-1948.0216211392,1942.5939863002
2010-11-26 18:00:00,16,0,2287.55329169167,-1598.12028801074
2010-11-26 18:00:00,16,1,140.78125,181.25
2010-11-26 18:00:00,16,2,-1842.25137320562,1508.77722985232
2010-11-26 18:00:00,16,3,-1758.64485553805,1175.62862848348
2010-11-26 18:00:00,16,4,-1683.91987398734,884.725828697241
2010-11-26 18:00:00,16,5,-1616.20889629764,627.269108994212
2010-11-26 18:00:00,16,6,-1495.82073932172,181.911197528608
2010-11-26 18:00:00,16,7,-1445.40524449344,0.674643742319347
2010-11-26 18:00:00,16,8,-1387.20484087291,-205.464308880683
2010-11-26 18:00:00,16,9,-1283.42641383371,-563.479611480537
2010-11-26 18:00:00,16,10,-1178.4463184995,-913.455361895576
2010-11-26 18:00:00,16,11,-1066.28163146362,-1274.93414235982
2010-11-26 18:00:00,16,12,-939.75088112475,-1667.11770138968
2010-11-26 18:00:00,16,13,-801.075814804488,-1750.04688236686
2010-11-26 18:00:00,16,14,-661.168212395608,-1813.198232328
2010-11-26 18:00:00,16,15,-394.003071054393,-1930.3679374028
2010-11-26 18:00:00,16,16,-131.247303808507,-2041.31906369195
2010-11-26 18:00:00,16,17,1.3234173141295,-2096.13481563164
2010-11-26 18:00:00,16,18,142.077638333831,-2152.91681951472
2010-11-26 18:00:00,16,19,443.733513398701,-2271.80327383959
2010-11-26 18:00:00,16,20,798.829181377528,-2406.21907847553
2010-11-26 18:00:00,16,21,1008.45691478019,-2483.11363324978
2010-11-26 18:00:00,16,22,1249.30469441471,-2568.9865881667
2010-11-26 18:00:00,16,23,1555.47017277716,-2675.32491774002
2010-11-26 18:00:00,16,24,1855.14062370336,-2775.89454613008
2010-11-26 18:00:00,16,25,2305.38778143152,-2921.35957045738
2010-11-26 18:00:00,16,26,2540.84222101259,-2242.14692547236
2010-11-26 18:00:00,17,0,2119.67436497619,-1143.50606521103
2010-11-26 18:00:00,17,1,140.78125,181.25
2010-11-26 18:00:00,17,2,2289.37948332943,-1599.63394250098
2010-11-26 18:00:00,18,0,1992.17859059819,-786.151006495581
2010-11-26 18:00:00,18,1,140.78125,181.25
2010-11-26 18:00:00,18,2,2120.13301533024,-1143.81310546184
2010-11-26 18:00:00,19,0,1890.33857958817,-491.760223693517
2010-11-26 18:00:00,19,1,140.78125,181.25
2010-11-26 18:00:00,19,2,1992.55851233643,-786.349525022048
2010-11-26 18:00:00,20,0,1804.81399648667,-239.982305139309
2010-11-26 18:00:00,20,1,140.78125,181.25
2010-11-26 18:00:00,20,2,1890.36497122834,-491.770375886504
2010-11-26 18:00:00,21,0,1725.26817706387,0.468566401682703
2010-11-26 18:00:00,21,1,140.78125,181.25
2010-11-26 18:00:00,21,2,1805.12233815372,-240.060358573928
2010-11-26 18:00:00,22,0,1666.4799115171,181.25
2010-11-26 18:00:00,22,1,140.78125,181.25
2010-11-26 18:00:00,22,2,1725.27965709136,0.467256592311173
2010-12-21 12:00:00,0,0,1518.48044214913,-0.246873772236484
2010-12-21 12:00:00,0,1,-62.109375,-101.25
2010-12-21 12:00:00,0,2,1551.35794517763,-101.25
2010-12-21 12:00:00,1,0,1429.77717459841,275.835744485204
2010-12-21 12:00:00,1,1,-62.109375,-101.25
2010-12-21 12:00:00,1,2,1518.2277640366,-0.263020453062637
2010-12-21 12:00:00,2,0,1321.98759891504,620.884231181805
2010-12-21 12:00:00,2,1,-62.109375,-101.25
2010-12-21 12:00:00,2,2,1429.77883112324,275.836163184534
2010-12-21 12:00:00,3,0,1218.95680842333,958.97120165907
2010-12-21 12:00:00,3,1,-62.109375,-101.25
2010-12-21 12:00:00,3,2,1321.98296577838,620.881813904226
2010-12-21 12:00:00,4,0,1113.84743689302,1313.20927329835
2010-12-21 12:00:00,4,1,-62.109375,-101.25
2010-12-21 12:00:00,4,2,1218.94639403155,958.962582620397
2010-12-21 12:00:00,5,0,722.059683134224,1845.70482219234
2010-12-21 12:00:00,5,1,-62.109375,-101.25
2010-12-21 12:00:00,5,2,1113.8319969406,1313.19070188173
2010-12-21 12:00:00,5,3,998.720808507617,1712.04303690377
2010-12-21 12:00:00,5,4,860.498203502838,1787.44271125582
2010-12-21 12:00:00,6,0,460.715693800291,1957.84355849881
2010-12-21 12:00:00,6,1,-62.109375,-101.25
2010-12-21 12:00:00,6,2,721.965972567018,1845.4721552198
2010-12-21 12:00:00,7,0,205.103598735954,2071.07256807982
2010-12-21 12:00:00,7,1,-62.109375,-101.25
2010-12-21 12:00:00,7,2,460.713364260556,1957.8343838426
2010-12-21 12:00:00,8,0,-0.155751561598005,2164.30439069336
2010-12-21 12:00:00,8,1,-62.109375,-101.25
2010-12-21 12:00:00,8,2,205.101654215782,2071.05675999613
2010-12-21 12:00:00,9,0,-62.109375,2192.89301930592
2010-12-21 12:00:00,9,1,-62.109375,-101.25
2010-12-21 12:00:00,9,2,-0.148480962609447,2164.57026598115
2010-12-21 12:00:00,10,0,-361.602062726009,2333.49227852155
2010-12-21 12:00:00,10,1,-62.109375,-101.25
2010-12-21 12:00:00,10,2,-62.109375,2192.31014680673
2010-12-21 12:00:00,11,0,-532.750618821907,2416.56070434367
2010-12-21 12:00:00,11,1,-62.109375,-101.25
2010-12-21 12:00:00,11,2,-361.633189062664,2333.7453217875
2010-12-21 12:00:00,12,0,-725.711078552687,2512.27807035341
2010-12-21 12:00:00,12,1,-62.109375,-101.25
2010-12-21 12:00:00,12,2,-532.800249891321,2416.82621791581
2010-12-21 12:00:00,13,0,-949.151095888064,2625.57359841227
2010-12-21 12:00:00,13,1,-62.109375,-101.25
2010-12-21 12:00:00,13,2,-725.613827171191,2511.89505564134
2010-12-21 12:00:00,14,0,-1217.09100454653,2766.36767742464
2010-12-21 12:00:00,14,1,-62.109375,-101.25
2010-12-21 12:00:00,14,2,-949.119272016687,2625.4757697742
2010-12-21 12:00:00,15,0,-1552.29290257343,2949.44311141008
2010-12-21 12:00:00,15,1,-62.109375,-101.25
2010-12-21 12:00:00,15,2,-1216.73222707906,2765.47689563067
2010-12-21 12:00:00,16,0,-1949.10587636842,1160.08134321519
2010-12-21 12:00:00,16,1,-62.109375,-101.25
2010-12-21 12:00:00,16,2,-1551.34264764391,2947.49775628171
2010-12-21 12:00:00,16,3,-2008.69189776113,3213.25821739838
2010-12-21 12:00:00,16,4,-2287.62973090493,2581.48253432889
2010-12-21 12:00:00,16,5,-2153.56649295491,2001.00139082279
2010-12-21 12:00:00,16,6,-2043.30640969494,1541.00716579081
2010-12-21 12:00:00,17,0,2220.67842136085,-1990.50447561274
2010-12-21 12:00:00,17,1,-62.109375,-101.25
2010-12-21 12:00:00,17,2,-1949.08327455063,1160.06623540701
2010-12-21 12:00:00,17,3,-1868.46767677994,843.079358486973
2010-12-21 12:00:00,17,4,-1796.55907820031,566.506560911237
2010-12-21 12:00:00,17,5,-1731.61975316955,321.990923763978
2010-12-21 12:00:00,17,6,-1644.15161556496,0.661560579175614
2010-12-21 12:00:00,17,7,-1616.14855265663,-100.576205698922
2010-12-21 12:00:00,17,8,-1512.20264166314,-467.68867781214
2010-12-21 12:00:00,17,9,-1421.43849680773,-778.650676826066
2010-12-21 12:00:00,17,10,-1305.83615470538,-1162.48025333742
2010-12-21 12:00:00,17,11,-1206.75501000169,-1480.15673742905
2010-12-21 12:00:00,17,12,-1086.46695335603,-1852.03055505113
2010-12-21 12:00:00,17,13,-968.33976905369,-1953.30255404734
2010-12-21 12:00:00,17,14,-832.713341434922,-2014.88121372158
2010-12-21 12:00:00,17,15,-557.631633285845,-2136.28513490527
2010-12-21 12:00:00,17,16,-342.483079683359,-2228.08386072183
2010-12-21 12:00:00,17,17,-33.7708025638444,-2355.33157456945
2010-12-21 12:00:00,17,18,248.622390120488,-2467.40694628906
2010-12-21 12:00:00,17,19,547.77307439028,-2581.90216460458
2010-12-21 12:00:00,17,20,774.548985988915,-2666.20361244256
2010-12-21 12:00:00,17,21,1007.33417131132,-2750.27618120047
2010-12-21 12:00:00,17,22,1281.8309154577,-2846.90275897241
2010-12-21 12:00:00,17,23,1634.60813654602,-2967.08562180361
2010-12-21 12:00:00,17,24,2032.64953384194,-3097.4821295818
2010-12-21 12:00:00,17,25,2499.28974179604,-2681.19572214373
2010-12-21 12:00:00,18,0,2037.96692560028,-1505.01098162876
2010-12-21 12:00:00,18,1,-62.109375,-101.25
2010-12-21 12:00:00,18,2,2222.98247209323,-1992.41132747392
2010-12-21 12:00:00,19,0,1900.44726949347,-1125.18788898763
2010-12-21 12:00:00,19,1,-62.109375,-101.25
2010-12-21 12:00:00,19,2,2038.80002753255,-1505.56785472233
2010-12-21 12:00:00,20,0,1790.76639384706,-812.929242884437
2010-12-21 12:00:00,20,1,-62.109375,-101.25
2010-12-21 12:00:00,20,2,1900.83303060841,-1125.38915473086
2010-12-21 12:00:00,21,0,1699.35610203921,-546.4738817862
2010-12-21 12:00:00,21,1,-62.109375,-101.25
2010-12-21 12:00:00,21,2,1790.7998677108,-812.942100008701
2010-12-21 12:00:00,22,0,1550.82205953916,-101.25
2010-12-21 12:00:00,22,1,-62.109375,-101.25
2010-12-21 12:00:00,22,2,1699.09538489661,-546.407983532848
2011-01-21 18:00:00,0,0,1632.17087592652,710.912075864204
2011-01-21 18:00:00,0,1,274.21875,366.875
2011-01-21 18:00:00,0,2,1741.4509456451,366.875
2011-01-21 18:00:00,1,0,1534.72264955908,1026.06722925928
2011-01-21 18:00:00,1,1,274.21875,366.875
2011-01-21 18:00:00,1,2,1632.17253443415,710.912496046994
2011-01-21 18:00:00,2,0,1441.40371026006,1335.11065825452
2011-01-21 18:00:00,2,1,274.21875,366.875
2011-01-21 18:00:00,2,2,1534.71815573466,1026.06487917203
2011-01-21 18:00:00,3,0,1345.93936525105,1658.9779924604
2011-01-21 18:00:00,3,1,274.21875,366.875
2011-01-21 18:00:00,3,2,1441.39426819635,1335.10282561181
2011-01-21 18:00:00,4,0,1010.32233327488,2198.7742150201
2011-01-21 18:00:00,4,1,274.21875,366.875
2011-01-21 18:00:00,4,2,1345.92613663468,1658.96204358851
2011-01-21 18:00:00,4,3,1241.42700828147,2021.99580039366
2011-01-21 18:00:00,4,4,1138.56314225814,2145.10372822033
2011-01-21 18:00:00,5,0,764.691260530936,2303.07769683094
2011-01-21 18:00:00,5,1,274.21875,366.875
2011-01-21 18:00:00,5,2,1010.22890268376,2198.54169961002
2011-01-21 18:00:00,6,0,524.744256201094,2408.3082995553
2011-01-21 18:00:00,6,1,274.21875,366.875
2011-01-21 18:00:00,6,2,764.688980261599,2303.06869517734
2011-01-21 18:00:00,7,0,274.21875,2520.57513553983
2011-01-21 18:00:00,7,1,274.21875,366.875
2011-01-21 18:00:00,7,2,524.710562257734,2408.03374093247
2011-01-21 18:00:00,8,0,0.769408499837969,2647.02181681674
2011-01-21 18:00:00,8,1,274.21875,366.875
2011-01-21 18:00:00,8,2,274.21875,2520.5449230733
2011-01-21 18:00:00,9,0,-165.840698608013,2726.59739995797
2011-01-21 18:00:00,9,1,274.21875,366.875
2011-01-21 18:00:00,9,2,0.730168351907992,2647.34901928101
2011-01-21 18:00:00,10,0,-345.673232945866,2813.97754571196
2011-01-21 18:00:00,10,1,274.21875,366.875
2011-01-21 18:00:00,10,2,-165.833355881168,2726.55802619366
2011-01-21 18:00:00,11,0,-553.438645133173,2917.1092217758
2011-01-21 18:00:00,11,1,274.21875,366.875
2011-01-21 18:00:00,11,2,-345.661068699948,2813.92952580209
2011-01-21 18:00:00,12,0,-801.504381877076,3043.96611278037
2011-01-21 18:00:00,12,1,274.21875,366.875
2011-01-21 18:00:00,12,2,-553.411469566398,2917.02548657233
2011-01-21 18:00:00,13,0,-1110.12968432614,3207.54411393881
2011-01-21 18:00:00,13,1,274.21875,366.875
2011-01-21 18:00:00,13,2,-801.305528391885,3043.47123739638
2011-01-21 18:00:00,14,0,-5.62308320046195,-1913.4454574543
2011-01-21 18:00:00,14,1,274.21875,366.875
2011-01-21 18:00:00,14,2,-1109.42644044314,3206.10106453847
2011-01-21 18:00:00,14,3,-1484.17723979576,3415.78871984625
2011-01-21 18:00:00,14,4,-2118.45432252848,3227.37529902036
2011-01-21 18:00:00,14,5,-1981.27452109597,2617.33435105178
2011-01-21 18:00:00,14,6,-1879.66383650963,2183.11696159395
2011-01-21 18:00:00,14,7,-1772.72048766696,1740.54572524208
2011-01-21 18:00:00,14,8,-1686.55047159274,1394.15580217572
2011-01-21 18:00:00,14,9,-1610.00914574751,1093.8483981943
2011-01-21 18:00:00,14,10,-1540.67699713406,827.93094639037
2011-01-21 18:00:00,14,11,-1416.88097246997,367.534745632389
2011-01-21 18:00:00,14,12,-1314.78098050737,0.677286153884609
2011-01-21 18:00:00,14,13,-1305.14691770324,-33.1773430121464
2011-01-21 18:00:00,14,14,-1198.22376879177,-403.702714025051
2011-01-21 18:00:00,14,15,-1090.01274930406,-766.077602745323
2011-01-21 18:00:00,14,16,-1017.40788353356,-1000.93568465614
2011-01-21 18:00:00,14,17,-841.230280278024,-1547.52668525015
2011-01-21 18:00:00,14,18,-692.390104920035,-1616.38910158924
2011-01-21 18:00:00,14,19,-548.508343867029,-1680.9229180104
2011-01-21 18:00:00,14,20,-274.277631634119,-1800.60560968224
2011-01-21 18:00:00,15,0,2331.88549723244,-1340.0578215402
2011-01-21 18:00:00,15,1,274.21875,366.875
2011-01-21 18:00:00,15,2,-5.6215797941494,-1913.43320679066
2011-01-21 18:00:00,15,3,1.35438802315211,-1916.45989831004
2011-01-21 18:00:00,15,4,275.5135088437,-2027.63768264605
2011-01-21 18:00:00,15,5,584.551316831818,-2148.42573302964
2011-01-21 18:00:00,15,6,948.036632168633,-2285.03861808489
2011-01-21 18:00:00,15,7,1162.33520814123,-2362.71481027107
2011-01-21 18:00:00,15,8,1408.62891654979,-2450.08915625217
2011-01-21 18:00:00,15,9,1698.37110432395,-2549.85346093941
2011-01-21 18:00:00,15,10,2048.65981429818,-2666.37497552676
2011-01-21 18:00:00,15,11,2485.26953146317,-2805.93531574401
2011-01-21 18:00:00,15,12,2569.65229517521,-1955.2401143942
2011-01-21 18:00:00,16,0,2173.27933946641,-905.494899353224
2011-01-21 18:00:00,16,1,274.21875,366.875
2011-01-21 18:00:00,16,2,2333.27649610175,-1341.21172152325
2011-01-21 18:00:00,17,0,2052.7240153099,-563.210857719993
2011-01-21 18:00:00,17,1,274.21875,366.875
2011-01-21 18:00:00,17,2,2174.07494458568,-906.027954491723
2011-01-21 18:00:00,18,0,1955.43725417178,-280.384794794331
2011-01-21 18:00:00,18,1,274.21875,366.875
2011-01-21 18:00:00,18,2,2052.77260640762,-563.236268886147
2011-01-21 18:00:00,19,0,1874.1796920341,-38.4749924524806
2011-01-21 18:00:00,19,1,274.21875,366.875
2011-01-21 18:00:00,19,2,1955.46675694567,-280.396153198564
2011-01-21 18:00:00,20,0,1861.34592318677,0.986477403776339
2011-01-21 18:00:00,20,1,274.21875,366.875
2011-01-21 18:00:00,20,2,1874.47761542902,-38.5504713236878
2011-01-21 18:00:00,21,0,1741.17640135382,366.875
2011-01-21 18:00:00,21,1,274.21875,366.875
2011-01-21 18:00:00,21,2,1860.78891792352,1.11488666819679
2011-02-05 11:30:00,0,0,2029.95200979897,1575.14539252628
2011-02-05 11:30:00,0,1,942.890625,1298.4375
2011-02-05 11:30:00,0,2,2115.43782223108,1298.4375
2011-02-05 11:30:00,1,0,1953.00386240778,1829.18094319295
2011-02-05 11:30:00,1,1,942.890625,1298.4375
2011-02-05 11:30:00,1,2,2029.95302994888,1575.14565220208
2011-02-05 11:30:00,2,0,1879.02606883645,2078.67490765788
2011-02-05 11:30:00,2,1,942.890625,1298.4375
2011-02-05 11:30:00,2,2,1953.22597518703,1829.29764783246
2011-02-05 11:30:00,3,0,1802.89335720856,2340.18404328462
2011-02-05 11:30:00,3,1,942.890625,1298.4375
2011-02-05 11:30:00,3,2,1879.01800067476,2078.66818311647
2011-02-05 11:30:00,4,0,1718.85651369553,2633.42686770495
2011-02-05 11:30:00,4,1,942.890625,1298.4375
2011-02-05 11:30:00,4,2,1802.69024911355,2339.93801248964
2011-02-05 11:30:00,5,0,1367.90530941058,2984.16268001648
2011-02-05 11:30:00,5,1,942.890625,1298.4375
2011-02-05 11:30:00,5,2,1719.02147370077,2633.71066865071
2011-02-05 11:30:00,5,3,1671.08314016231,2803.91989493189
2011-02-05 11:30:00,5,4,1583.73780635389,2893.77597259497
2011-02-05 11:30:00,6,0,1159.6836953836,3073.34339588411
2011-02-05 11:30:00,6,1,942.890625,1298.4375
2011-02-05 11:30:00,6,2,1367.96571768989,2984.40227587342
2011-02-05 11:30:00,7,0,942.890625,3168.3782775899
2011-02-05 11:30:00,7,1,942.890625,1298.4375
2011-02-05 11:30:00,7,2,1159.68181247345,3073.32798031609
2011-02-05 11:30:00,8,0,701.284014565293,3276.49425513093
2011-02-05 11:30:00,8,1,942.890625,1298.4375
2011-02-05 11:30:00,8,2,942.890625,3168.08239982552
2011-02-05 11:30:00,9,0,563.970527178181,3339.91169737438
2011-02-05 11:30:00,9,1,942.890625,1298.4375
2011-02-05 11:30:00,9,2,701.252898958654,3276.74900162066
2011-02-05 11:30:00,10,0,410.103299945936,3411.61862616554
2011-02-05 11:30:00,10,1,942.890625,1298.4375
2011-02-05 11:30:00,10,2,563.974695746555,3339.88923874834
2011-02-05 11:30:00,11,0,233.060654483132,3495.94563352939
2011-02-05 11:30:00,11,1,942.890625,1298.4375
2011-02-05 11:30:00,11,2,410.11487204288,3411.57272804503
2011-02-05 11:30:00,12,0,3.09023231692999,3607.71916752913
2011-02-05 11:30:00,12,1,942.890625,1298.4375
2011-02-05 11:30:00,12,2,233.186119884524,3495.55721482141
2011-02-05 11:30:00,13,0,-235.305358239679,3727.50432539945
2011-02-05 11:30:00,13,1,942.890625,1298.4375
2011-02-05 11:30:00,13,2,3.15030387074682,3607.5715594423
2011-02-05 11:30:00,14,0,-570.088347677785,3901.400944036
2011-02-05 11:30:00,14,1,942.890625,1298.4375
2011-02-05 11:30:00,14,2,-234.861614569817,3726.58946654508
2011-02-05 11:30:00,15,0,942.890625,1298.4375
2011-02-05 11:30:00,15,1,-568.891320204311,3899.34155073892
2011-02-05 11:30:00,15,2,-1055.54462742687,4167.85444601844
2011-02-05 11:30:00,15,3,-1660.26865295,3929.77303452
2011-02-05 11:30:00,16,0,2719.06769738995,-496.96468140534
2011-02-05 11:30:00,16,1,-1656.96196932947,3926.43055978716
2011-02-05 11:30:00,16,2,-1531.38645498253,3363.24971727429
2011-02-05 11:30:00,16,3,-1422.72792464259,2893.09795411116
2011-02-05 11:30:00,16,4,-1327.3360899414,2493.14646861361
2011-02-05 11:30:00,16,5,-1241.96839037465,2145.11042662107
2011-02-05 11:30:00,16,6,-1164.33706267852,1836.06115948223
2011-02-05 11:30:00,16,7,-1030.99578304291,1323.50777813211
2011-02-05 11:30:00,16,8,-891.079724428727,806.741883317258
2011-02-05 11:30:00,16,9,-781.915838186747,419.489954221743
2011-02-05 11:30:00,16,10,-659.394170212059,0.779983392021052
2011-02-05 11:30:00,16,11,-637.759728283484,-71.5907128790477
2011-02-05 11:30:00,16,12,-523.469317785005,-445.926411757188
2011-02-05 11:30:00,16,13,-442.392868271993,-702.604365735049
2011-02-05 11:30:00,16,14,-319.475185288487,-872.508593066916
2011-02-05 11:30:00,16,15,1.41072196067654,-1015.23437233089
2011-02-05 11:30:00,16,16,15.2541879144256,-1021.27105972221
2011-02-05 11:30:00,16,17,325.314460501269,-1153.15430834692
2011-02-05 11:30:00,16,18,629.167927125236,-1277.45487555666
2011-02-05 11:30:00,16,19,944.148801875443,-1401.16637876505
2011-02-05 11:30:00,16,20,1273.11314269127,-1525.42322122211
2011-02-05 11:30:00,16,21,1695.58285786411,-1678.42905959663
2011-02-05 11:30:00,16,22,1961.85728406332,-1771.43083281194
2011-02-05 11:30:00,16,23,2181.12166990356,-1845.95747577418
2011-02-05 11:30:00,16,24,2526.0529323641,-1959.59302128904
2011-02-05 11:30:00,16,25,2910.11061692105,-2081.67934734587
2011-02-05 11:30:00,16,26,2976.7060006671,-1180.02671315166
2011-02-05 11:30:00,17,0,2560.52715966233,-49.8081461274585
2011-02-05 11:30:00,17,1,942.890625,1298.4375
2011-02-05 11:30:00,17,2,2721.50919850789,-499.432609013002
2011-02-05 11:30:00,18,0,2542.25456537825,4.49656201204807
2011-02-05 11:30:00,18,1,942.890625,1298.4375
2011-02-05 11:30:00,18,2,2561.71433139795,-50.7976138412903
2011-02-05 11:30:00,19,0,2444.78181642547,287.41755106379
2011-02-05 11:30:00,19,1,942.890625,1298.4375
2011-02-05 11:30:00,19,2,2541.95325518936,4.74033241263965
2011-02-05 11:30:00,20,0,2354.29209562812,556.845321513873
2011-02-05 11:30:00,20,1,942.890625,1298.4375
